STATUS OK
S A|B|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S A|C|1|1|0|Centre-Centre|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S A|C|1|1|0|Edge-Edge|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,7ff8000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,0000000000000000
S A|D|1|1|0|Centre-Centre|1|micron|OK|1|4.243|4.243|NaN|4.243|4.243|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S A|D|1|1|0|Edge-Edge|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4016a09e667f3bcd,4016a09e667f3bcd,7ff8000000000000,4016a09e667f3bcd,4016a09e667f3bcd,0000000000000000
S A|E|1|1|0|Centre-Centre|1|micron|OK|1|5.657|5.657|NaN|5.657|5.657|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,7ff8000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,0000000000000000
S A|E|1|1|0|Edge-Edge|1|micron|OK|1|4.243|4.243|NaN|4.243|4.243|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S B|A|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S B|A|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S B|C|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S B|C|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S B|D|1|1|0|Centre-Centre|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S B|D|1|1|0|Edge-Edge|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,7ff8000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,0000000000000000
S B|E|1|1|0|Centre-Centre|1|micron|OK|1|4.243|4.243|NaN|4.243|4.243|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S B|E|1|1|0|Edge-Edge|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S C|A|1|1|0|Centre-Centre|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S C|A|1|1|0|Edge-Edge|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S C|B|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S C|B|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S C|D|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S C|D|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S C|E|1|1|0|Centre-Centre|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S C|E|1|1|0|Edge-Edge|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,7ff8000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,0000000000000000
S D|A|1|1|0|Centre-Centre|1|micron|OK|1|4.243|4.243|NaN|4.243|4.243|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S D|A|1|1|0|Edge-Edge|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S D|B|1|1|0|Centre-Centre|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S D|B|1|1|0|Edge-Edge|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S D|C|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S D|C|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S D|E|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S D|E|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4016a09e667f3bcd,4016a09e667f3bcd,7ff8000000000000,4016a09e667f3bcd,4016a09e667f3bcd,0000000000000000
S E|A|1|1|0|Centre-Centre|1|micron|OK|1|5.657|5.657|NaN|5.657|5.657|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,7ff8000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,0000000000000000
S E|A|1|1|0|Edge-Edge|1|micron|OK|1|4.243|4.243|NaN|4.243|4.243|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,7ff8000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,0000000000000000
S E|B|1|1|0|Centre-Centre|1|micron|OK|1|4.243|4.243|NaN|4.243|4.243|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S E|B|1|1|0|Edge-Edge|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S E|C|1|1|0|Centre-Centre|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S E|C|1|1|0|Edge-Edge|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S E|D|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S E|D|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
TABLE patternSummary rows=30 cols=20
H Source_Channel|Target_Channel|Function|Status|Envelope_Status|Saturation_Status|Saturation_Radius|Saturated_Radii|Maximum_Absolute_Deviation|Radius_At_Maximum_Deviation|Global_P|Simulations|Minimum_Achievable_P|Global_Rank_N|Seed|Radius_Unit|Value_Unit|Minimum_Envelope_N|Complete_Envelope_Radii|Requested_Radii_Count
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4008000000000000
S A||K|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|OK|NaN|0|NaN|NaN|NaN|9|NaN|0|8|micron|micron^2|0|0|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4008000000000000
S B||K|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|OK|NaN|0|NaN|NaN|NaN|9|NaN|0|8|micron|micron^2|0|0|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4008000000000000
S C||K|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|OK|NaN|0|NaN|NaN|NaN|9|NaN|0|8|micron|micron^2|0|0|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4008000000000000
S D||K|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|OK|NaN|0|NaN|NaN|NaN|9|NaN|0|8|micron|micron^2|0|0|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4008000000000000
S E||K|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|OK|NaN|0|NaN|NaN|NaN|9|NaN|0|8|micron|micron^2|0|0|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4008000000000000
S A||G|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|OK|6.054|0|NaN|NaN|NaN|9|NaN|0|8|micron|dimensionless|0|0|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4008000000000000
S B||G|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|OK|6.054|0|NaN|NaN|NaN|9|NaN|0|8|micron|dimensionless|0|0|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4008000000000000
S C||G|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|OK|6.054|0|NaN|NaN|NaN|9|NaN|0|8|micron|dimensionless|0|0|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4008000000000000
S D||G|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|OK|6.054|0|NaN|NaN|NaN|9|NaN|0|8|micron|dimensionless|0|0|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4008000000000000
S E||G|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|OK|6.054|0|NaN|NaN|NaN|9|NaN|0|8|micron|dimensionless|0|0|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fe81e6b2b7d510a,3ff8000000000000,3fe0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S A|B|CROSS_G|OK|OK|OK|6.054|0|0.754|1.500|0.500|9|0.100|10|8|micron|dimensionless|9|3|3
